study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S069,13,28.490322580645163,16.323655913978495,TRUE,TRUE,14,concept,723,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,English,680,14,23.834878006811117,8.513839036679846,824.0131434385597,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,French,643,13,33.188690101063315,7.902732889466676,2355.050564702256,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,not_identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,word,1323,13,28.358704430201932,6.789555651481187,2399.7320669037404,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,14,concept,731,13,24.299532531401923,7.749510900164939,921.6518159691764,56858,2020-01-22,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S072,1,16.38924731182796,16.38924731182796,NA,TRUE,13,French,15,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,1,16.38924731182796,16.38924731182796,NA,TRUE,13,word,15,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,1,16.38924731182796,16.38924731182796,NA,TRUE,13,concept,15,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,2,17.558064516129033,16.38924731182796,NA,TRUE,13,French,32,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,2,17.558064516129033,16.38924731182796,NA,TRUE,13,word,32,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,2,17.558064516129033,16.38924731182796,NA,TRUE,13,concept,32,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,3,18.548387096774192,16.38924731182796,NA,TRUE,13,French,61,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,3,18.548387096774192,16.38924731182796,NA,TRUE,13,word,61,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,3,18.548387096774192,16.38924731182796,NA,TRUE,13,concept,61,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,4,19.655913978494624,16.38924731182796,NA,TRUE,13,French,86,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,4,19.655913978494624,16.38924731182796,NA,TRUE,13,word,86,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,4,19.655913978494624,16.38924731182796,NA,TRUE,13,concept,86,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,5,20.33225806451613,16.38924731182796,NA,FALSE,13,French,NA,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,5,20.33225806451613,16.38924731182796,NA,FALSE,13,word,NA,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,5,20.33225806451613,16.38924731182796,NA,FALSE,13,concept,NA,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,6,21.38924731182796,16.38924731182796,NA,TRUE,13,French,135,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,6,21.38924731182796,16.38924731182796,NA,TRUE,13,word,135,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,6,21.38924731182796,16.38924731182796,NA,TRUE,13,concept,135,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,7,22.65483870967742,16.38924731182796,NA,TRUE,13,French,203,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,7,22.65483870967742,16.38924731182796,NA,TRUE,13,word,203,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,7,22.65483870967742,16.38924731182796,NA,TRUE,13,concept,203,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,8,23.580645161290324,16.38924731182796,NA,TRUE,13,French,261,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,8,23.580645161290324,16.38924731182796,NA,TRUE,13,word,261,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,8,23.580645161290324,16.38924731182796,NA,TRUE,13,concept,261,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,9,24.608294930875577,16.38924731182796,NA,TRUE,13,French,313,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,9,24.608294930875577,16.38924731182796,NA,TRUE,13,word,313,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,9,24.608294930875577,16.38924731182796,NA,TRUE,13,concept,313,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,10,25.533926585094548,16.38924731182796,NA,TRUE,13,French,352,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,10,25.533926585094548,16.38924731182796,NA,TRUE,13,word,352,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,10,25.533926585094548,16.38924731182796,NA,TRUE,13,concept,352,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,11,26.58924731182796,16.38924731182796,NA,TRUE,13,French,424,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,11,26.58924731182796,16.38924731182796,NA,TRUE,13,word,424,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,11,26.58924731182796,16.38924731182796,NA,TRUE,13,concept,424,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,12,27.33225806451613,16.38924731182796,NA,TRUE,13,French,459,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,12,27.33225806451613,16.38924731182796,NA,TRUE,13,word,459,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,12,27.33225806451613,16.38924731182796,NA,TRUE,13,concept,459,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,13,28.58924731182796,16.38924731182796,NA,TRUE,13,French,500,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,13,28.58924731182796,16.38924731182796,NA,TRUE,13,word,500,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,13,28.58924731182796,16.38924731182796,NA,TRUE,13,concept,500,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,French,518,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,word,518,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,concept,518,13,24.724270291169805,8.530269569988814,640.5124361831821,56314,2020-01-21,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S073,1,16.93763440860215,16.93763440860215,TRUE,NA,12,English,21,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,1,16.93763440860215,16.93763440860215,TRUE,NA,12,word,21,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,1,16.93763440860215,16.93763440860215,TRUE,NA,12,concept,21,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,2,17.898924731182795,16.93763440860215,TRUE,NA,12,English,53,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,2,17.898924731182795,16.93763440860215,TRUE,NA,12,word,53,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,2,17.898924731182795,16.93763440860215,TRUE,NA,12,concept,53,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,3,19.161290322580644,16.93763440860215,TRUE,NA,12,English,80,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,3,19.161290322580644,16.93763440860215,TRUE,NA,12,word,80,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,3,19.161290322580644,16.93763440860215,TRUE,NA,12,concept,80,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,4,19.93763440860215,16.93763440860215,TRUE,NA,12,English,146,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,4,19.93763440860215,16.93763440860215,TRUE,NA,12,word,146,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,4,19.93763440860215,16.93763440860215,TRUE,NA,12,concept,146,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,5,21.29032258064516,16.93763440860215,TRUE,NA,12,English,230,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,5,21.29032258064516,16.93763440860215,TRUE,NA,12,word,230,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,5,21.29032258064516,16.93763440860215,TRUE,NA,12,concept,230,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,6,22.166666666666668,16.93763440860215,TRUE,NA,12,English,326,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,6,22.166666666666668,16.93763440860215,TRUE,NA,12,word,326,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,6,22.166666666666668,16.93763440860215,TRUE,NA,12,concept,326,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,7,23,16.93763440860215,FALSE,NA,12,English,NA,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,7,23,16.93763440860215,FALSE,NA,12,word,NA,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,7,23,16.93763440860215,FALSE,NA,12,concept,NA,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,8,24.096774193548388,16.93763440860215,TRUE,NA,12,English,459,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,8,24.096774193548388,16.93763440860215,TRUE,NA,12,word,459,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,8,24.096774193548388,16.93763440860215,TRUE,NA,12,concept,459,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,9,25.142857142857142,16.93763440860215,TRUE,NA,12,English,542,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,9,25.142857142857142,16.93763440860215,TRUE,NA,12,word,542,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,9,25.142857142857142,16.93763440860215,TRUE,NA,12,concept,542,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,10,26.161290322580644,16.93763440860215,TRUE,NA,12,English,612,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,10,26.161290322580644,16.93763440860215,TRUE,NA,12,word,612,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,10,26.161290322580644,16.93763440860215,TRUE,NA,12,concept,612,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,11,27.233333333333334,16.93763440860215,TRUE,NA,12,English,650,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,11,27.233333333333334,16.93763440860215,TRUE,NA,12,word,650,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,11,27.233333333333334,16.93763440860215,TRUE,NA,12,concept,650,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,12,28.161290322580644,16.93763440860215,TRUE,NA,12,English,673,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,12,28.161290322580644,16.93763440860215,TRUE,NA,12,word,673,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,12,28.161290322580644,16.93763440860215,TRUE,NA,12,concept,673,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,13,29.133333333333333,16.93763440860215,TRUE,NA,12,English,679,12,22.804029534179435,11.004030598670589,734.4975033069445,56319,2020-01-04,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
