study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,12,word,517,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,12,concept,373,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,12,English,NA,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,12,French,NA,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,12,word,NA,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,12,concept,NA,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,9,24.45913978494624,16.29032258064516,TRUE,TRUE,12,English,444,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,9,24.45913978494624,16.29032258064516,TRUE,TRUE,12,French,343,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,9,24.45913978494624,16.29032258064516,TRUE,TRUE,12,word,787,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,9,24.45913978494624,16.29032258064516,TRUE,TRUE,12,concept,491,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,10,25.232258064516127,16.29032258064516,FALSE,FALSE,12,English,NA,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,10,25.232258064516127,16.29032258064516,FALSE,FALSE,12,French,NA,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,10,25.232258064516127,16.29032258064516,FALSE,FALSE,12,word,NA,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,10,25.232258064516127,16.29032258064516,FALSE,FALSE,12,concept,NA,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,11,26.45913978494624,16.29032258064516,TRUE,TRUE,12,English,515,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,11,26.45913978494624,16.29032258064516,TRUE,TRUE,12,French,404,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,11,26.45913978494624,16.29032258064516,TRUE,TRUE,12,word,919,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,11,26.45913978494624,16.29032258064516,TRUE,TRUE,12,concept,559,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,12,27.232258064516127,16.29032258064516,FALSE,FALSE,12,English,NA,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,12,27.232258064516127,16.29032258064516,FALSE,FALSE,12,French,NA,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,12,27.232258064516127,16.29032258064516,FALSE,FALSE,12,word,NA,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,12,27.232258064516127,16.29032258064516,FALSE,FALSE,12,concept,NA,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,13,28.483870967741936,16.29032258064516,TRUE,TRUE,12,English,597,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,13,28.483870967741936,16.29032258064516,TRUE,TRUE,12,French,452,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,13,28.483870967741936,16.29032258064516,TRUE,TRUE,12,word,1049,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,13,28.483870967741936,16.29032258064516,TRUE,TRUE,12,concept,637,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,12,English,606,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,12,French,466,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,12,word,1072,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,12,concept,647,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,15,30.329032258064515,16.29032258064516,TRUE,TRUE,12,English,635,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,15,30.329032258064515,16.29032258064516,TRUE,TRUE,12,French,482,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,15,30.329032258064515,16.29032258064516,TRUE,TRUE,12,word,1117,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,15,30.329032258064515,16.29032258064516,TRUE,TRUE,12,concept,668,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,56877,2020-03-24,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S096,1,16.363440860215054,16.363440860215054,NA,TRUE,13,French,19,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,2,17.098924731182795,16.363440860215054,NA,FALSE,13,French,NA,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,3,18.39677419354839,16.363440860215054,NA,TRUE,13,French,48,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,4,19.51827956989247,16.363440860215054,NA,TRUE,13,French,74,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,5,20.483870967741936,16.363440860215054,NA,TRUE,13,French,112,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,6,21.382488479262673,16.363440860215054,NA,TRUE,13,French,199,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,7,22.29254727474972,16.363440860215054,NA,TRUE,13,French,243,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,8,23.463440860215055,16.363440860215054,NA,TRUE,13,French,315,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,9,24.453763440860214,16.363440860215054,NA,TRUE,13,French,365,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,10,25.13010752688172,16.363440860215054,NA,FALSE,13,French,NA,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,11,26.163440860215054,16.363440860215054,NA,TRUE,13,French,463,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,12,27.387096774193548,16.363440860215054,NA,TRUE,13,French,567,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,13,28.39677419354839,16.363440860215054,NA,TRUE,13,French,608,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,14,29.13118279569893,16.363440860215054,NA,TRUE,13,French,633,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S096,15,30.43010752688172,16.363440860215054,NA,TRUE,13,French,657,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,57447,2020-04-28,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S097,1,16.938709677419354,16.938709677419354,TRUE,TRUE,15,English,6,0,680,15,61.756884057833226,5.811605500448173,8357.11845866669,117.39417937284011,102.68649989378878,122.57081795326056,137.3866451601299,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,1,16.938709677419354,16.938709677419354,TRUE,TRUE,15,French,6,0,664,15,57.84793788313762,6.280297486529154,11947.483673726523,111.87607223381592,99.7888021988526,124.06581267575484,148.9956403889552,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,1,16.938709677419354,16.938709677419354,TRUE,TRUE,15,word,12,0,1344,15,56.39736708310474,6.118214595446149,15263.151732387969,134.03426257054088,116.99953146879984,143.2095454195566,164.21431376852,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,1,16.938709677419354,16.938709677419354,TRUE,TRUE,15,concept,8,0,733,15,62.231229268452914,5.833142288006825,15978.67844973599,118.4504912864366,101.02328967392076,128.2437596102888,152.0385833337514,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,2,17.897849462365592,16.938709677419354,TRUE,TRUE,15,English,10,0,680,15,61.756884057833226,5.811605500448173,8357.11845866669,117.39417937284011,102.68649989378878,122.57081795326056,137.3866451601299,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,2,17.897849462365592,16.938709677419354,TRUE,TRUE,15,French,13,0,664,15,57.84793788313762,6.280297486529154,11947.483673726523,111.87607223381592,99.7888021988526,124.06581267575484,148.9956403889552,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,2,17.897849462365592,16.938709677419354,TRUE,TRUE,15,word,23,0,1344,15,56.39736708310474,6.118214595446149,15263.151732387969,134.03426257054088,116.99953146879984,143.2095454195566,164.21431376852,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,2,17.897849462365592,16.938709677419354,TRUE,TRUE,15,concept,18,0,733,15,62.231229268452914,5.833142288006825,15978.67844973599,118.4504912864366,101.02328967392076,128.2437596102888,152.0385833337514,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,3,18.938709677419354,16.938709677419354,TRUE,TRUE,15,English,16,0,680,15,61.756884057833226,5.811605500448173,8357.11845866669,117.39417937284011,102.68649989378878,122.57081795326056,137.3866451601299,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,3,18.938709677419354,16.938709677419354,TRUE,TRUE,15,French,15,0,664,15,57.84793788313762,6.280297486529154,11947.483673726523,111.87607223381592,99.7888021988526,124.06581267575484,148.9956403889552,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,3,18.938709677419354,16.938709677419354,TRUE,TRUE,15,word,31,0,1344,15,56.39736708310474,6.118214595446149,15263.151732387969,134.03426257054088,116.99953146879984,143.2095454195566,164.21431376852,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,3,18.938709677419354,16.938709677419354,TRUE,TRUE,15,concept,23,0,733,15,62.231229268452914,5.833142288006825,15978.67844973599,118.4504912864366,101.02328967392076,128.2437596102888,152.0385833337514,57461,2020-04-05,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
