study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score
S132,1,17.96106785317019,17.96106785317019,TRUE,TRUE,12,French,11
S132,1,17.96106785317019,17.96106785317019,TRUE,TRUE,12,word,18
S132,1,17.96106785317019,17.96106785317019,TRUE,TRUE,12,concept,12
S132,2,19.033333333333335,17.96106785317019,TRUE,TRUE,12,English,11
S132,2,19.033333333333335,17.96106785317019,TRUE,TRUE,12,French,14
S132,2,19.033333333333335,17.96106785317019,TRUE,TRUE,12,word,25
S132,2,19.033333333333335,17.96106785317019,TRUE,TRUE,12,concept,16
S132,3,19.96451612903226,17.96106785317019,TRUE,TRUE,12,English,13
S132,3,19.96451612903226,17.96106785317019,TRUE,TRUE,12,French,15
S132,3,19.96451612903226,17.96106785317019,TRUE,TRUE,12,word,28
S132,3,19.96451612903226,17.96106785317019,TRUE,TRUE,12,concept,20
S132,4,20.936559139784947,17.96106785317019,TRUE,TRUE,12,English,16
S132,4,20.936559139784947,17.96106785317019,TRUE,TRUE,12,French,18
S132,4,20.936559139784947,17.96106785317019,TRUE,TRUE,12,word,34
S132,4,20.936559139784947,17.96106785317019,TRUE,TRUE,12,concept,26
S132,5,21.96451612903226,17.96106785317019,TRUE,TRUE,12,English,30
S132,5,21.96451612903226,17.96106785317019,TRUE,TRUE,12,French,28
S132,5,21.96451612903226,17.96106785317019,TRUE,TRUE,12,word,58
S132,5,21.96451612903226,17.96106785317019,TRUE,TRUE,12,concept,48
S132,6,23,17.96106785317019,TRUE,TRUE,12,English,33
S132,6,23,17.96106785317019,TRUE,TRUE,12,French,37
S132,6,23,17.96106785317019,TRUE,TRUE,12,word,70
S132,6,23,17.96106785317019,TRUE,TRUE,12,concept,55
S132,7,24.233333333333334,17.96106785317019,TRUE,TRUE,12,English,39
S132,7,24.233333333333334,17.96106785317019,TRUE,TRUE,12,French,56
S132,7,24.233333333333334,17.96106785317019,TRUE,TRUE,12,word,95
S132,7,24.233333333333334,17.96106785317019,TRUE,TRUE,12,concept,77
S132,8,25.322580645161292,17.96106785317019,TRUE,TRUE,12,English,45
S132,8,25.322580645161292,17.96106785317019,TRUE,TRUE,12,French,103
S132,8,25.322580645161292,17.96106785317019,TRUE,TRUE,12,word,148
S132,8,25.322580645161292,17.96106785317019,TRUE,TRUE,12,concept,123
S132,9,25.936559139784947,17.96106785317019,FALSE,FALSE,12,English,NA
S132,9,25.936559139784947,17.96106785317019,FALSE,FALSE,12,French,NA
S132,9,25.936559139784947,17.96106785317019,FALSE,FALSE,12,word,NA
S132,9,25.936559139784947,17.96106785317019,FALSE,FALSE,12,concept,NA
S132,10,26.96451612903226,17.96106785317019,TRUE,TRUE,12,English,46
S132,10,26.96451612903226,17.96106785317019,TRUE,TRUE,12,French,201
S132,10,26.96451612903226,17.96106785317019,TRUE,TRUE,12,word,247
S132,10,26.96451612903226,17.96106785317019,TRUE,TRUE,12,concept,215
S132,11,28.193548387096776,17.96106785317019,TRUE,TRUE,12,English,51
S132,11,28.193548387096776,17.96106785317019,TRUE,TRUE,12,French,292
S132,11,28.193548387096776,17.96106785317019,TRUE,TRUE,12,word,343
S132,11,28.193548387096776,17.96106785317019,TRUE,TRUE,12,concept,303
S132,12,29,17.96106785317019,TRUE,TRUE,12,English,55
S132,12,29,17.96106785317019,TRUE,TRUE,12,French,336
S132,12,29,17.96106785317019,TRUE,TRUE,12,word,391
S132,12,29,17.96106785317019,TRUE,TRUE,12,concept,343
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,English,63
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,French,363
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,word,426
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,12,concept,370
S133,1,17.299221357063402,17.299221357063402,NA,TRUE,10,French,53
S133,1,17.299221357063402,17.299221357063402,NA,TRUE,10,word,53
S133,1,17.299221357063402,17.299221357063402,NA,TRUE,10,concept,53
S133,2,18.293548387096777,17.299221357063402,NA,TRUE,10,French,75
S133,2,18.293548387096777,17.299221357063402,NA,TRUE,10,word,75
S133,2,18.293548387096777,17.299221357063402,NA,TRUE,10,concept,75
S133,3,19.392473118279568,17.299221357063402,NA,TRUE,10,French,95
S133,3,19.392473118279568,17.299221357063402,NA,TRUE,10,word,95
S133,3,19.392473118279568,17.299221357063402,NA,TRUE,10,concept,95
S133,4,20.426881720430107,17.299221357063402,NA,TRUE,10,French,135
S133,4,20.426881720430107,17.299221357063402,NA,TRUE,10,word,135
S133,4,20.426881720430107,17.299221357063402,NA,TRUE,10,concept,135
S133,5,21.36021505376344,17.299221357063402,NA,TRUE,10,French,164
S133,5,21.36021505376344,17.299221357063402,NA,TRUE,10,word,164
S133,5,21.36021505376344,17.299221357063402,NA,TRUE,10,concept,164
S133,6,22.548387096774192,17.299221357063402,NA,TRUE,10,French,222
S133,6,22.548387096774192,17.299221357063402,NA,TRUE,10,word,222
S133,6,22.548387096774192,17.299221357063402,NA,TRUE,10,concept,222
S133,7,23.66021505376344,17.299221357063402,NA,TRUE,10,French,282
S133,7,23.66021505376344,17.299221357063402,NA,TRUE,10,word,282
S133,7,23.66021505376344,17.299221357063402,NA,TRUE,10,concept,282
S133,8,24.4247311827957,17.299221357063402,NA,TRUE,10,French,349
S133,8,24.4247311827957,17.299221357063402,NA,TRUE,10,word,349
S133,8,24.4247311827957,17.299221357063402,NA,TRUE,10,concept,349
S133,9,25.226881720430107,17.299221357063402,NA,FALSE,10,French,NA
S133,9,25.226881720430107,17.299221357063402,NA,FALSE,10,word,NA
S133,9,25.226881720430107,17.299221357063402,NA,FALSE,10,concept,NA
S133,10,26.4247311827957,17.299221357063402,NA,TRUE,10,French,411
S133,10,26.4247311827957,17.299221357063402,NA,TRUE,10,word,411
S133,10,26.4247311827957,17.299221357063402,NA,TRUE,10,concept,411
S133,11,27.677419354838708,17.299221357063402,NA,TRUE,10,French,447
S133,11,27.677419354838708,17.299221357063402,NA,TRUE,10,word,447
S133,11,27.677419354838708,17.299221357063402,NA,TRUE,10,concept,447
S133,12,28.22926267281106,17.299221357063402,NA,FALSE,10,French,NA
S133,12,28.22926267281106,17.299221357063402,NA,FALSE,10,word,NA
S133,12,28.22926267281106,17.299221357063402,NA,FALSE,10,concept,NA
S133,13,29.17018909899889,17.299221357063402,NA,FALSE,10,French,NA
S133,13,29.17018909899889,17.299221357063402,NA,FALSE,10,word,NA
S133,13,29.17018909899889,17.299221357063402,NA,FALSE,10,concept,NA
